CBD,LAT,LON,THK,SRF
0,-77.875,166.9133,9999,9999
1,-77.875,166.913101,9999,9999
2,-77.875,166.918304,9999,9999
3,-77.875,166.922302,9999,9999
4,-77.875,166.927704,9999,9999
5,-77.875,166.931702,9999,9999
6,-77.874893,166.936905,9999,9999
7,-77.874893,166.939499,9999,9999
8,-77.872101,166.940704,9999,9999
9,-77.872101,166.937805,9999,9999
10,-77.872101,166.941803,9999,9999
11,-77.870697,166.947205,9999,9999
12,-77.870697,166.952499,9999,9999
13,-77.870697,166.952301,9999,9999
14,-77.870605,166.951904,9999,9999
15,-77.870605,166.951599,9999,9999
16,-77.870499,166.951294,9999,9999
17,-77.870499,166.950897,9999,9999
18,-77.870499,166.9505,9999,9999
19,-77.870407,166.950195,9999,9999
20,-77.870407,166.950104,9999,9999
21,-77.8703,166.949493,9999,9999
22,-77.8703,166.949295,9999,9999
23,-77.871704,166.9478,9999,9999
24,-77.871704,166.946198,9999,9999
25,-77.875702,166.942001,9999,9999
26,-77.879898,166.937805,9999,9999
27,-77.882599,166.933502,9999,9999
28,-77.888107,166.941696,9999,9999
29,-77.893494,166.948502,9999,9999
30,-77.899002,166.9552,9999,9999
31,-77.905899,166.968903,9999,9999
32,-77.914093,166.990707,9999,9999
33,-77.923706,167.019501,9999,9999
34,-77.9319,167.044098,9999,9999
35,-77.945602,167.033096,9999,9999
36,-77.960693,167.015106,9999,9999
37,-77.973007,167,9999,9999
38,-77.985397,166.990295,9999,9999
39,-77.9991,166.984695,9999,9999
40,-78.014206,166.980499,9999,9999
41,-78.027893,166.973602,9999,9999
42,-78.042999,166.979095,9999,9999
43,-78.058105,166.963898,9999,9999
44,-78.073196,166.914307,9999,9999
45,-78.086899,166.8703,9999,9999
46,-78.0979,166.826294,9999,9999
47,-78.113007,166.787796,9999,9999
48,-78.129501,166.747894,9999,9999
49,-78.143204,166.717606,9999,9999
50,-78.162399,166.683197,9999,9999
51,-78.177505,166.688705,9999,9999
52,-78.194,166.687195,9999,9999
53,-78.207703,166.688599,9999,9999
54,-78.224197,166.684296,9999,9999
55,-78.2379,166.691193,9999,9999
56,-78.250198,166.688293,9999,9999
57,-78.263901,166.699295,9999,9999
58,-78.277695,166.700607,9999,9999
59,-78.291397,166.708801,9999,9999
60,-78.305099,166.707306,9999,9999
61,-78.318802,166.707306,9999,9999
62,-78.333893,166.704407,9999,9999
63,-78.346298,166.693298,9999,9999
64,-78.361298,166.678207,9999,9999
65,-78.373703,166.656204,9999,9999
66,-78.387405,166.631302,9999,9999
67,-78.401093,166.612,9999,9999
68,-78.416199,166.589996,9999,9999
69,-78.429901,166.570694,9999,9999
70,-78.443695,166.551407,9999,9999
71,-78.460098,166.538895,9999,9999
72,-78.475204,166.525208,9999,9999
73,-78.491699,166.509995,9999,9999
74,-78.506805,166.501694,9999,9999
75,-78.523193,166.481003,9999,9999
76,-78.5383,166.474106,9999,9999
77,-78.550705,166.471298,9999,9999
78,-78.567093,166.457504,9999,9999
79,-78.578094,166.4505,9999,9999
80,-78.594604,166.434006,9999,9999
81,-78.606903,166.425705,9999,9999
82,-78.621994,166.422897,9999,9999
83,-78.632996,166.417297,9999,9999
84,-78.648102,166.408997,9999,9999
85,-78.661804,166.392395,9999,9999
86,-78.676895,166.384201,9999,9999
87,-78.692001,166.374496,9999,9999
88,-78.705704,166.352402,9999,9999
89,-78.722198,166.328995,9999,9999
90,-78.738602,166.309692,9999,9999
91,-78.759201,166.287704,9999,9999
92,-78.7771,166.268402,9999,9999
93,-78.797699,166.2491,9999,9999
94,-78.816895,166.224304,9999,9999
95,-78.836105,166.209198,9999,9999
96,-78.853897,166.178894,9999,9999
97,-78.874496,166.162399,9999,9999
98,-78.892303,166.148605,9999,9999
99,-78.911606,166.1362,9999,9999
100,-78.932098,166.132004,9999,9999
101,-78.949997,166.116898,9999,9999
102,-78.967804,166.107193,9999,9999
103,-78.988403,166.097595,9999,9999
104,-79.004898,166.085205,9999,9999
105,-79.024094,166.080994,9999,9999
106,-79.0392,166.075394,9999,9999
107,-79.054306,166.064407,9999,9999
108,-79.067993,166.054703,9999,9999
109,-79.083099,166.044998,9999,9999
110,-79.096802,166.036697,9999,9999
111,-79.110504,166.029694,9999,9999
112,-79.125595,166.0159,9999,9999
113,-79.136597,166.003494,9999,9999
114,-79.151703,165.990997,9999,9999
115,-79.164001,165.979996,9999,9999
116,-79.176407,165.968903,9999,9999
117,-79.187302,165.955002,9999,9999
118,-79.203796,165.937103,9999,9999
119,-79.216095,165.936996,9999,9999
120,-79.2285,165.928696,9999,9999
121,-79.240799,165.914902,9999,9999
122,-79.253204,165.899704,9999,9999
123,-79.265503,165.877701,9999,9999
124,-79.279205,165.865204,9999,9999
125,-79.288803,165.808807,9999,9999
126,-79.290207,165.7276,9999,9999
127,-79.279205,165.673798,9999,9999
128,-79.264099,165.650208,9999,9999
129,-79.251694,165.692596,9999,9999
130,-79.242096,165.761093,9999,9999
131,-79.246201,165.830994,9999,9999
132,-79.254395,165.885803,9999,9999
133,-79.262604,165.943405,9999,9999
134,-79.269394,166.002396,9999,9999
135,-79.279007,166.0737,9999,9999
136,-79.285797,166.123001,9999,9999
137,-79.295395,166.179199,9999,9999
138,-79.2995,166.256104,9999,9999
139,-79.303604,166.323196,9999,9999
140,-79.310501,166.384903,9999,9999
141,-79.317307,166.453506,9999,9999
142,-79.3228,166.515198,9999,9999
143,-79.328201,166.586502,9999,9999
144,-79.335098,166.659195,9999,9999
145,-79.339203,166.718094,9999,9999
146,-79.344604,166.789398,9999,9999
147,-79.347397,166.852402,9999,9999
148,-79.354202,166.915497,9999,9999
149,-79.359604,166.985397,9999,9999
150,-79.363693,167.044403,9999,9999
151,-79.367798,167.104706,9999,9999
152,-79.374695,167.163605,9999,9999
153,-79.380096,167.239105,9999,9999
154,-79.385605,167.2966,9999,9999
155,-79.389694,167.358307,9999,9999
156,-79.393799,167.421295,9999,9999
157,-79.400604,167.489899,9999,9999
158,-79.403397,167.558502,9999,9999
159,-79.406097,167.622803,9999,9999
160,-79.412903,167.695496,9999,9999
161,-79.419693,167.7668,9999,9999
162,-79.423798,167.840897,9999,9999
163,-79.427902,167.909393,9999,9999
164,-79.430603,167.977905,9999,9999
165,-79.436096,168.050598,9999,9999
166,-79.440201,168.115097,9999,9999
167,-79.444305,168.187698,9999,9999
168,-79.448395,168.256195,9999,9999
169,-79.452499,168.324799,9999,9999
170,-79.456604,168.398804,9999,9999
171,-79.462006,168.471497,9999,9999
172,-79.467499,168.545502,9999,9999
173,-79.471603,168.612701,9999,9999
174,-79.475693,168.679794,9999,9999
175,-79.479797,168.752502,9999,9999
176,-79.483902,168.825104,9999,9999
177,-79.489304,168.895096,9999,9999
178,-79.492096,168.959503,9999,9999
179,-79.497498,169.037598,9999,9999
180,-79.503006,169.111694,9999,9999
181,-79.507095,169.181595,9999,9999
182,-79.5112,169.252899,9999,9999
183,-79.516602,169.321396,9999,9999
184,-79.523499,169.391296,9999,9999
185,-79.5289,169.458496,9999,9999
186,-79.533005,169.532501,9999,9999
187,-79.538498,169.606598,9999,9999
188,-79.544006,169.675095,9999,9999
189,-79.548004,169.754593,9999,9999
190,-79.5522,169.823196,9999,9999
191,-79.556305,169.893097,9999,9999
192,-79.563095,169.961594,9999,9999
193,-79.5672,170.035599,9999,9999
194,-79.571304,170.105499,9999,9999
195,-79.578094,170.178207,9999,9999
196,-79.583603,170.252197,9999,9999
197,-79.589096,170.323502,9999,9999
198,-79.593201,170.405701,9999,9999
199,-79.597198,170.481201,9999,9999
200,-79.602707,170.555206,9999,9999
201,-79.606796,170.6306,9999,9999
202,-79.612305,170.704605,9999,9999
203,-79.616394,170.784103,9999,9999
204,-79.620499,170.865005,9999,9999
205,-79.624603,170.941803,9999,9999
206,-79.628601,171.017197,9999,9999
207,-79.635498,171.102203,9999,9999
208,-79.636795,171.178894,9999,9999
209,-79.6409,171.254303,9999,9999
210,-79.642303,171.336594,9999,9999
211,-79.647797,171.410599,9999,9999
212,-79.651901,171.487396,9999,9999
213,-79.654602,171.564102,9999,9999
214,-79.658707,171.645004,9999,9999
215,-79.6642,171.714905,9999,9999
216,-79.671005,171.799896,9999,9999
217,-79.675095,171.869797,9999,9999
218,-79.679199,171.941101,9999,9999
219,-79.683304,172.027405,9999,9999
220,-79.687302,172.097305,9999,9999
221,-79.692795,172.175507,9999,9999
222,-79.696899,172.245407,9999,9999
223,-79.701004,172.322098,9999,9999
224,-79.705093,172.391998,9999,9999
225,-79.709198,172.478394,9999,9999
226,-79.714706,172.555206,9999,9999
227,-79.718796,172.626404,9999,9999
228,-79.7229,172.701797,9999,9999
229,-79.727005,172.774506,9999,9999
230,-79.732407,172.855392,9999,9999
231,-79.736496,172.926605,9999,9999
232,-79.740601,172.997803,9999,9999
233,-79.744705,173.0746,9999,9999
234,-79.748795,173.160995,9999,9999
235,-79.754303,173.233597,9999,9999
236,-79.759796,173.314499,9999,9999
237,-79.763794,173.385803,9999,9999
238,-79.766602,173.458405,9999,9999
239,-79.772003,173.529694,9999,9999
240,-79.777496,173.6064,9999,9999
241,-79.783005,173.679001,9999,9999
242,-79.787094,173.755798,9999,9999
243,-79.791199,173.842194,9999,9999
244,-79.795303,173.914795,9999,9999
245,-79.799393,173.992905,9999,9999
246,-79.802094,174.070999,9999,9999
247,-79.806198,174.142303,9999,9999
248,-79.811707,174.220398,9999,9999
249,-79.814407,174.308105,9999,9999
250,-79.817093,174.391693,9999,9999
251,-79.819794,174.475296,9999,9999
252,-79.826706,174.5672,9999,9999
253,-79.828003,174.645401,9999,9999
254,-79.830795,174.728897,9999,9999
255,-79.836197,174.811203,9999,9999
256,-79.838898,174.890701,9999,9999
257,-79.844406,174.9729,9999,9999
258,-79.848495,175.056503,9999,9999
259,-79.849899,175.140198,9999,9999
260,-79.855301,175.229202,9999,9999
261,-79.856705,175.322495,9999,9999
262,-79.862198,175.411606,9999,9999
263,-79.866302,175.493805,9999,9999
264,-79.870407,175.582901,9999,9999
265,-79.873093,175.666504,9999,9999
266,-79.875793,175.754196,9999,9999
267,-79.881302,175.848801,9999,9999
268,-79.884003,175.937897,9999,9999
269,-79.888107,176.020203,9999,9999
270,-79.8936,176.1203,9999,9999
271,-79.897705,176.209305,9999,9999
272,-79.900406,176.292999,9999,9999
273,-79.903107,176.382004,9999,9999
274,-79.9086,176.471207,9999,9999
275,-79.9086,176.567093,9999,9999
276,-79.914001,176.650696,9999,9999
277,-79.915405,176.739807,9999,9999
278,-79.920898,176.824799,9999,9999
279,-79.922195,176.924896,9999,9999
280,-79.9263,177.013901,9999,9999
281,-79.930405,177.113998,9999,9999
282,-79.934494,177.197601,9999,9999
283,-79.935898,177.293503,9999,9999
284,-79.938599,177.388199,9999,9999
285,-79.942703,177.482697,9999,9999
286,-79.945404,177.578705,9999,9999
287,-79.949493,177.667801,9999,9999
288,-79.953598,177.773407,9999,9999
289,-79.955002,177.867905,9999,9999
290,-79.957703,177.952896,9999,9999
291,-79.961807,178.043396,9999,9999
292,-79.964493,178.128296,9999,9999
293,-79.9673,178.224304,9999,9999
294,-79.971298,178.314697,9999,9999
295,-79.975403,178.410706,9999,9999
296,-79.978104,178.498398,9999,9999
297,-79.9823,178.601196,9999,9999
298,-79.985001,178.691696,9999,9999
299,-79.989105,178.791702,9999,9999
300,-79.993195,178.882202,9999,9999
301,-79.995895,178.973999,9999,9999
302,-80.001404,179.074097,9999,9999
303,-80.004105,179.166,9999,9999
304,-80.009598,179.266006,9999,9999
305,-80.012299,179.362,9999,9999
306,-80.016403,179.468903,9999,9999
307,-80.019196,179.564804,9999,9999
308,-80.021896,179.660797,9999,9999
309,-80.024597,179.758102,9999,9999
310,-80.027405,179.854004,9999,9999
311,-80.034195,179.949997,9999,9999
312,-80.034195,-179.952698,9999,9999
313,-80.0383,-179.849899,9999,9999
314,-80.041,-179.753906,9999,9999
315,-80.043701,-179.647003,9999,9999
316,-80.046494,-179.545502,9999,9999
317,-80.049194,-179.448196,9999,9999
318,-80.049103,-179.345398,9999,9999
319,-80.053299,-179.255005,9999,9999
320,-80.056,-179.152206,9999,9999
321,-80.056,-179.050797,9999,9999
322,-80.058701,-178.9534,9999,9999
323,-80.061401,-178.856094,9999,9999
324,-80.062805,-178.749207,9999,9999
325,-80.065506,-178.646393,9999,9999
326,-80.065506,-178.554596,9999,9999
327,-80.068207,-178.453201,9999,9999
328,-80.069595,-178.355804,9999,9999
329,-80.070908,-178.258606,9999,9999
330,-80.072296,-178.155807,9999,9999
331,-80.074997,-178.058395,9999,9999
332,-80.074997,-177.955597,9999,9999
333,-80.076401,-177.843307,9999,9999
334,-80.077698,-177.745895,9999,9999
335,-80.080505,-177.644501,9999,9999
336,-80.081802,-177.541702,9999,9999
337,-80.083206,-177.433395,9999,9999
338,-80.083099,-177.336105,9999,9999
339,-80.085907,-177.227798,9999,9999
340,-80.087204,-177.115402,9999,9999
341,-80.088593,-177.012604,9999,9999
342,-80.089996,-176.900208,9999,9999
343,-80.089905,-176.797394,9999,9999
344,-80.092697,-176.694595,9999,9999
345,-80.093994,-176.586304,9999,9999
346,-80.095398,-176.483597,9999,9999
347,-80.093994,-176.380798,9999,9999
348,-80.095398,-176.273895,9999,9999
349,-80.096695,-176.169693,9999,9999
350,-80.096695,-176.068298,9999,9999
351,-80.099396,-175.954498,9999,9999
352,-80.099396,-175.846207,9999,9999
353,-80.1008,-175.743393,9999,9999
354,-80.104904,-175.531006,9999,9999
355,-80.106201,-175.426804,9999,9999
356,-80.106201,-175.324005,9999,9999
357,-80.108994,-175.214401,9999,9999
358,-80.111694,-175.104706,9999,9999
359,-80.114395,-174.986801,9999,9999
360,-80.115799,-174.877106,9999,9999
361,-80.1185,-174.772995,9999,9999
362,-80.119904,-174.664703,9999,9999
363,-80.122604,-174.555099,9999,9999
364,-80.125305,-174.445404,9999,9999
365,-80.126694,-174.341202,9999,9999
366,-80.129395,-174.238403,9999,9999
367,-80.130798,-174.132904,9999,9999
368,-80.133499,-174.008102,9999,9999
369,-80.134903,-173.904007,9999,9999
370,-80.1362,-173.799805,9999,9999
371,-80.137604,-173.690201,9999,9999
372,-80.140396,-173.585999,9999,9999
373,-80.140305,-173.487396,9999,9999
374,-80.141693,-173.381897,9999,9999
375,-80.144394,-173.283203,9999,9999
376,-80.141693,-173.179001,9999,9999
377,-80.144394,-173.069305,9999,9999
378,-80.147202,-172.970703,9999,9999
379,-80.145798,-172.871994,9999,9999
380,-80.147095,-172.767899,9999,9999
381,-80.149902,-172.663696,9999,9999
382,-80.149902,-172.565002,9999,9999
383,-80.149796,-172.464996,9999,9999
384,-80.151199,-172.366302,9999,9999
385,-80.151199,-172.271805,9999,9999
386,-80.151199,-172.162094,9999,9999
387,-80.152496,-172.069,9999,9999
388,-80.1539,-171.963394,9999,9999
389,-80.152496,-171.864807,9999,9999
390,-80.1539,-171.766098,9999,9999
391,-80.155197,-171.666107,9999,9999
392,-80.155197,-171.567398,9999,9999
393,-80.155197,-171.474304,9999,9999
394,-80.156601,-171.368805,9999,9999
395,-80.158005,-171.259094,9999,9999
396,-80.156601,-171.165894,9999,9999
397,-80.157898,-171.065903,9999,9999
398,-80.159302,-170.972702,9999,9999
399,-80.159302,-170.872696,9999,9999
400,-80.157898,-170.768494,9999,9999
401,-80.159302,-170.673996,9999,9999
402,-80.159302,-170.575302,9999,9999
403,-80.159302,-170.475296,9999,9999
404,-80.157898,-170.361496,9999,9999
405,-80.157898,-170.266998,9999,9999
406,-80.157898,-170.175201,9999,9999
407,-80.157898,-170.075104,9999,9999
408,-80.159195,-169.973694,9999,9999
409,-80.157898,-169.8806,9999,9999
410,-80.157806,-169.781998,9999,9999
411,-80.157806,-169.683304,9999,9999
412,-80.156494,-169.583298,9999,9999
413,-80.157806,-169.473602,9999,9999
414,-80.156494,-169.374893,9999,9999
415,-80.157806,-169.276306,9999,9999
416,-80.155106,-169.183105,9999,9999
417,-80.153702,-169.078995,9999,9999
418,-80.153702,-168.983002,9999,9999
419,-80.150894,-168.888504,9999,9999
420,-80.152298,-168.795303,9999,9999
421,-80.149597,-168.685699,9999,9999
422,-80.149597,-168.582901,9999,9999
423,-80.149506,-168.482895,9999,9999
424,-80.149506,-168.389694,9999,9999
425,-80.149506,-168.293793,9999,9999
426,-80.146805,-168.195206,9999,9999
427,-80.149506,-168.096497,9999,9999
428,-80.149506,-168.000595,9999,9999
429,-80.146805,-167.901993,9999,9999
430,-80.146805,-167.810196,9999,9999
431,-80.146805,-167.703201,9999,9999
432,-80.143997,-167.610107,9999,9999
433,-80.143997,-167.511398,9999,9999
434,-80.143997,-167.418304,9999,9999
435,-80.143997,-167.319595,9999,9999
436,-80.141205,-167.230606,9999,9999
437,-80.141205,-167.131897,9999,9999
438,-80.139801,-167.031906,9999,9999
439,-80.138504,-166.934601,9999,9999
440,-80.135696,-166.824905,9999,9999
441,-80.135696,-166.731796,9999,9999
442,-80.134399,-166.633102,9999,9999
443,-80.134399,-166.538605,9999,9999
444,-80.130203,-166.446793,9999,9999
445,-80.130203,-166.353699,9999,9999
446,-80.130203,-166.253601,9999,9999
447,-80.128799,-166.154907,9999,9999
448,-80.126099,-166.059006,9999,9999
449,-80.124695,-165.959,9999,9999
450,-80.123398,-165.861694,9999,9999
451,-80.121994,-165.7686,9999,9999
452,-80.120605,-165.669907,9999,9999
453,-80.119202,-165.572601,9999,9999
454,-80.117905,-165.479507,9999,9999
455,-80.115097,-165.382202,9999,9999
