CBD,LAT,LON,THK,SRF
456,-80.113693,-165.283493,9999,9999
457,-80.110992,-165.191696,9999,9999
458,-80.1082,-165.083496,9999,9999
459,-80.105499,-164.995804,9999,9999
460,-80.105499,-164.897202,9999,9999
461,-80.105499,-164.804001,9999,9999
462,-80.104095,-164.706696,9999,9999
463,-80.101395,-164.609406,9999,9999
464,-80.100006,-164.514893,9999,9999
465,-80.098602,-164.414795,9999,9999
466,-80.095901,-164.318893,9999,9999
467,-80.095901,-164.214706,9999,9999
468,-80.091705,-164.117493,9999,9999
469,-80.093094,-164.013306,9999,9999
470,-80.089005,-163.916107,9999,9999
471,-80.089005,-163.817398,9999,9999
472,-80.0849,-163.729706,9999,9999
473,-80.0849,-163.631104,9999,9999
474,-80.082108,-163.533798,9999,9999
475,-80.080795,-163.440598,9999,9999
476,-80.076706,-163.341904,9999,9999
477,-80.076706,-163.236496,9999,9999
478,-80.073898,-163.141907,9999,9999
479,-80.071198,-163.043198,9999,9999
480,-80.071198,-162.951401,9999,9999
481,-80.067093,-162.855499,9999,9999
482,-80.065704,-162.759598,9999,9999
483,-80.062897,-162.6651,9999,9999
484,-80.060196,-162.567795,9999,9999
485,-80.058807,-162.4664,9999,9999
486,-80.054703,-162.367706,9999,9999
487,-80.054703,-162.277298,9999,9999
488,-80.052002,-162.184097,9999,9999
489,-80.050598,-162.085403,9999,9999
490,-80.047897,-161.988205,9999,9999
491,-80.045105,-161.8909,9999,9999
492,-80.042297,-161.793594,9999,9999
493,-80.041,-161.697693,9999,9999
494,-80.036896,-161.594894,9999,9999
495,-80.034103,-161.500397,9999,9999
496,-80.032806,-161.397598,9999,9999
497,-80.028595,-161.308502,9999,9999
498,-80.027298,-161.212601,9999,9999
499,-80.025894,-161.116699,9999,9999
500,-80.024597,-161.019394,9999,9999
501,-80.018997,-160.927597,9999,9999
502,-80.016296,-160.831696,9999,9999
503,-80.014893,-160.722,9999,9999
504,-80.010803,-160.627502,9999,9999
505,-80.009399,-160.528793,9999,9999
506,-80.005295,-160.434296,9999,9999
507,-80.002594,-160.341095,9999,9999
508,-79.999802,-160.243805,9999,9999
509,-79.998505,-160.1465,9999,9999
510,-79.9944,-160.050598,9999,9999
511,-79.992996,-159.958801,9999,9999
512,-79.988907,-159.857407,9999,9999
513,-79.986099,-159.761505,9999,9999
514,-79.980698,-159.572403,9999,9999
515,-79.979294,-159.472397,9999,9999
516,-79.976501,-159.384705,9999,9999
517,-79.975204,-159.285995,9999,9999
518,-79.9711,-159.190094,9999,9999
519,-79.966904,-159.094101,9999,9999
520,-79.965607,-158.996902,9999,9999
521,-79.961502,-158.895401,9999,9999
522,-79.960098,-158.800903,9999,9999
523,-79.955994,-158.703598,9999,9999
524,-79.953293,-158.611801,9999,9999
525,-79.9505,-158.518707,9999,9999
526,-79.9478,-158.418594,9999,9999
527,-79.943695,-158.328201,9999,9999
528,-79.940903,-158.237701,9999,9999
529,-79.938202,-158.136398,9999,9999
530,-79.934097,-158.041702,9999,9999
531,-79.929993,-157.945801,9999,9999
532,-79.9272,-157.8582,9999,9999
533,-79.923096,-157.762207,9999,9999
534,-79.919006,-157.664902,9999,9999
535,-79.913498,-157.573105,9999,9999
536,-79.909393,-157.488205,9999,9999
537,-79.905304,-157.395004,9999,9999
538,-79.901199,-157.294998,9999,9999
539,-79.897095,-157.199097,9999,9999
540,-79.893005,-157.104507,9999,9999
541,-79.888901,-157.011307,9999,9999
542,-79.887497,-156.920898,9999,9999
543,-79.882004,-156.822205,9999,9999
544,-79.877899,-156.731796,9999,9999
545,-79.875198,-156.630295,9999,9999
546,-79.871002,-156.537201,9999,9999
547,-79.865601,-156.444,9999,9999
548,-79.862793,-156.346603,9999,9999
549,-79.8573,-156.257599,9999,9999
550,-79.853195,-156.167206,9999,9999
551,-79.850494,-156.079407,9999,9999
552,-79.845001,-155.990402,9999,9999
553,-79.8423,-155.895905,9999,9999
554,-79.835403,-155.805405,9999,9999
555,-79.832703,-155.717697,9999,9999
556,-79.828598,-155.612198,9999,9999
557,-79.824493,-155.520294,9999,9999
558,-79.820297,-155.429901,9999,9999
559,-79.819,-155.335297,9999,9999
560,-79.812103,-155.246307,9999,9999
561,-79.809402,-155.1586,9999,9999
562,-79.805298,-155.062698,9999,9999
563,-79.798401,-154.979095,9999,9999
564,-79.794296,-154.883102,9999,9999
565,-79.784698,-154.702194,9999,9999
566,-79.779297,-154.6091,9999,9999
567,-79.773804,-154.521301,9999,9999
568,-79.769699,-154.434998,9999,9999
569,-79.764206,-154.343201,9999,9999
570,-79.758698,-154.25,9999,9999
571,-79.751801,-154.170502,9999,9999
572,-79.7491,-154.077301,9999,9999
573,-79.742294,-153.975906,9999,9999
574,-79.738205,-153.893707,9999,9999
575,-79.732697,-153.800507,9999,9999
576,-79.728607,-153.707306,9999,9999
577,-79.724503,-153.623703,9999,9999
578,-79.717606,-153.534698,9999,9999
579,-79.712097,-153.445602,9999,9999
580,-79.706696,-153.359299,9999,9999
581,-79.702606,-153.267395,9999,9999
582,-79.697098,-153.171494,9999,9999
583,-79.690201,-153.078293,9999,9999
584,-79.684692,-152.989197,9999,9999
585,-79.679306,-152.901505,9999,9999
586,-79.675201,-152.809692,9999,9999
587,-79.669693,-152.727097,9999,9999
588,-79.6642,-152.632904,9999,9999
589,-79.657303,-152.542404,9999,9999
590,-79.651901,-152.453293,9999,9999
591,-79.646393,-152.357407,9999,9999
592,-79.639496,-152.268295,9999,9999
593,-79.635406,-152.177795,9999,9999
594,-79.631302,-152.085999,9999,9999
595,-79.623093,-152.002396,9999,9999
596,-79.619003,-151.906494,9999,9999
597,-79.612106,-151.822906,9999,9999
598,-79.606705,-151.733795,9999,9999
599,-79.601196,-151.635101,9999,9999
600,-79.594299,-151.541901,9999,9999
601,-79.588806,-151.454102,9999,9999
602,-79.584702,-151.363693,9999,9999
603,-79.576508,-151.269104,9999,9999
604,-79.572403,-151.181396,9999,9999
605,-79.565598,-151.093704,9999,9999
606,-79.557297,-151.001907,9999,9999
607,-79.553207,-150.910004,9999,9999
608,-79.546402,-150.815506,9999,9999
609,-79.540894,-150.723602,9999,9999
610,-79.5327,-150.623505,9999,9999
611,-79.528595,-150.535797,9999,9999
612,-79.521698,-150.453506,9999,9999
613,-79.514893,-150.357605,9999,9999
614,-79.507996,-150.267105,9999,9999
615,-79.502502,-150.184906,9999,9999
616,-79.495697,-150.087601,9999,9999
617,-79.491592,-150.003998,9999,9999
618,-79.484802,-149.912094,9999,9999
619,-79.477905,-149.820297,9999,9999
620,-79.472397,-149.733994,9999,9999
621,-79.465607,-149.644806,9999,9999
622,-79.460098,-149.562607,9999,9999
623,-79.453201,-149.473495,9999,9999
624,-79.449203,-149.380295,9999,9999
625,-79.444702,-149.2892,9999,9999
626,-79.442307,-149.197998,9999,9999
627,-79.436905,-149.0979,9999,9999
628,-79.434097,-149.008896,9999,9999
629,-79.429993,-148.9198,9999,9999
630,-79.425903,-148.830597,9999,9999
631,-79.421799,-148.740204,9999,9999
632,-79.416306,-148.656601,9999,9999
633,-79.4095,-148.571594,9999,9999
634,-79.402603,-148.488007,9999,9999
635,-79.398605,-148.401596,9999,9999
636,-79.391693,-148.309799,9999,9999
637,-79.3862,-148.223404,9999,9999
638,-79.380707,-148.141205,9999,9999
639,-79.373901,-148.056198,9999,9999
640,-79.367096,-147.973907,9999,9999
641,-79.360199,-147.890305,9999,9999
642,-79.354706,-147.804001,9999,9999
643,-79.3479,-147.725906,9999,9999
644,-79.339706,-147.647797,9999,9999
645,-79.325897,-147.581894,9999,9999
646,-79.310806,-147.572403,9999,9999
647,-79.295807,-147.604095,9999,9999
648,-79.286102,-147.678497,9999,9999
649,-79.283401,-147.767899,9999,9999
650,-79.288895,-147.860001,9999,9999
651,-79.302597,-147.930298,9999,9999
652,-79.320496,-147.962097,9999,9999
653,-79.339706,-147.929398,9999,9999
654,-79.358994,-147.876099,9999,9999
655,-79.375397,-147.824203,9999,9999
656,-79.393295,-147.774994,9999,9999
657,-79.409805,-147.723007,9999,9999
658,-79.4263,-147.668304,9999,9999
659,-79.444199,-147.616302,9999,9999
660,-79.460693,-147.561707,9999,9999
661,-79.4785,-147.513794,9999,9999
662,-79.493698,-147.456406,9999,9999
663,-79.514297,-147.404495,9999,9999
664,-79.530807,-147.353897,9999,9999
665,-79.545898,-147.302002,9999,9999
666,-79.565094,-147.248703,9999,9999
667,-79.582993,-147.2146,9999,9999
668,-79.599503,-147.170898,9999,9999
669,-79.617401,-147.128601,9999,9999
670,-79.636597,-147.086304,9999,9999
671,-79.651703,-147.041199,9999,9999
672,-79.673706,-146.990707,9999,9999
673,-79.691605,-146.945602,9999,9999
674,-79.708099,-146.904602,9999,9999
675,-79.725998,-146.860901,9999,9999
676,-79.742401,-146.818604,9999,9999
677,-79.7603,-146.774902,9999,9999
678,-79.778198,-146.7258,9999,9999
679,-79.796005,-146.684799,9999,9999
680,-79.809799,-146.617706,9999,9999
681,-79.816696,-146.5177,9999,9999
682,-79.809799,-146.417603,9999,9999
683,-79.796097,-146.358704,9999,9999
684,-79.781006,-146.351898,9999,9999
685,-79.7659,-146.416595,9999,9999
686,-79.760406,-146.489502,9999,9999
687,-79.764496,-146.587204,9999,9999
688,-79.772797,-146.683594,9999,9999
689,-79.781006,-146.772995,9999,9999
690,-79.786499,-146.878906,9999,9999
691,-79.792007,-146.979401,9999,9999
692,-79.798904,-147.072998,9999,9999
693,-79.804306,-147.184402,9999,9999
694,-79.809799,-147.278,9999,9999
695,-79.816696,-147.374405,9999,9999
696,-79.823502,-147.476196,9999,9999
697,-79.829102,-147.576706,9999,9999
698,-79.833206,-147.677094,9999,9999
699,-79.838593,-147.781693,9999,9999
700,-79.844101,-147.879395,9999,9999
701,-79.848297,-147.982605,9999,9999
702,-79.853699,-148.084396,9999,9999
703,-79.859207,-148.182098,9999,9999
704,-79.863297,-148.282593,9999,9999
705,-79.867401,-148.384399,9999,9999
706,-79.872894,-148.486206,9999,9999
707,-79.877106,-148.590805,9999,9999
708,-79.883896,-148.695404,9999,9999
709,-79.888,-148.794403,9999,9999
710,-79.893494,-148.900299,9999,9999
711,-79.900406,-148.996704,9999,9999
712,-79.905899,-149.098602,9999,9999
713,-79.912704,-149.194901,9999,9999
714,-79.920898,-149.291199,9999,9999
715,-79.926407,-149.394394,9999,9999
716,-79.934601,-149.496307,9999,9999
717,-79.940094,-149.599503,9999,9999
718,-79.949707,-149.698593,9999,9999
719,-79.9552,-149.8004,9999,9999
720,-79.962097,-149.902298,9999,9999
721,-79.968903,-150.006805,9999,9999
722,-79.977203,-150.101807,9999,9999
723,-79.982697,-150.209198,9999,9999
724,-79.989502,-150.301407,9999,9999
725,-79.996399,-150.400497,9999,9999
726,-80.004593,-150.517395,9999,9999
727,-80.010101,-150.627502,9999,9999
728,-80.016907,-150.725204,9999,9999
729,-80.0224,-150.8284,9999,9999
730,-80.027893,-150.931595,9999,9999
731,-80.034805,-151.032104,9999,9999
732,-80.041595,-151.132599,9999,9999
733,-80.049896,-151.238495,9999,9999
734,-80.055298,-151.345795,9999,9999
735,-80.060806,-151.458694,9999,9999
736,-80.069107,-151.5578,9999,9999
737,-80.073196,-151.667801,9999,9999
738,-80.081406,-151.769699,9999,9999
739,-80.086899,-151.871506,9999,9999
740,-80.091003,-151.976105,9999,9999
741,-80.097794,-152.080704,9999,9999
742,-80.104706,-152.185303,9999,9999
743,-80.110199,-152.292603,9999,9999
744,-80.117004,-152.395905,9999,9999
745,-80.122498,-152.510101,9999,9999
746,-80.128006,-152.615997,9999,9999
747,-80.1362,-152.709595,9999,9999
748,-80.137604,-152.810104,9999,9999
749,-80.145798,-152.916,9999,9999
750,-80.151306,-153.022003,9999,9999
751,-80.155396,-153.121094,9999,9999
752,-80.160904,-153.220093,9999,9999
753,-80.167694,-153.341202,9999,9999
754,-80.171799,-153.437607,9999,9999
755,-80.177307,-153.546295,9999,9999
756,-80.181396,-153.649506,9999,9999
757,-80.185501,-153.748505,9999,9999
758,-80.190994,-153.847702,9999,9999
759,-80.196503,-153.956299,9999,9999
760,-80.201996,-154.059601,9999,9999
761,-80.2061,-154.158707,9999,9999
762,-80.211594,-154.278305,9999,9999
763,-80.216995,-154.378799,9999,9999
764,-80.222504,-154.475098,9999,9999
765,-80.227997,-154.582504,9999,9999
766,-80.234802,-154.684296,9999,9999
767,-80.238907,-154.787506,9999,9999
768,-80.2444,-154.889404,9999,9999
769,-80.249893,-154.993896,9999,9999
770,-80.253998,-155.108093,9999,9999
771,-80.260895,-155.208603,9999,9999
772,-80.264999,-155.320099,9999,9999
773,-80.269104,-155.425995,9999,9999
774,-80.274597,-155.526505,9999,9999
775,-80.279999,-155.637894,9999,9999
776,-80.284103,-155.739807,9999,9999
777,-80.289597,-155.847107,9999,9999
778,-80.293701,-155.950302,9999,9999
779,-80.299194,-156.054901,9999,9999
780,-80.304703,-156.170502,9999,9999
781,-80.307404,-156.273697,9999,9999
782,-80.314301,-156.380997,9999,9999
783,-80.318298,-156.482803,9999,9999
784,-80.322403,-156.592896,9999,9999
785,-80.3293,-156.693405,9999,9999
786,-80.332001,-156.798004,9999,9999
787,-80.337494,-156.912201,9999,9999
788,-80.341599,-157.020905,9999,9999
789,-80.347107,-157.137802,9999,9999
790,-80.349792,-157.247894,9999,9999
791,-80.355301,-157.356598,9999,9999
792,-80.360794,-157.469406,9999,9999
793,-80.364899,-157.585007,9999,9999
794,-80.369003,-157.690903,9999,9999
795,-80.373001,-157.809204,9999,9999
796,-80.377197,-157.917892,9999,9999
797,-80.381195,-158.034897,9999,9999
798,-80.386703,-158.154602,9999,9999
799,-80.390793,-158.270096,9999,9999
800,-80.3936,-158.3871,9999,9999
801,-80.397598,-158.491699,9999,9999
802,-80.403107,-158.608597,9999,9999
803,-80.405899,-158.724106,9999,9999
804,-80.410004,-158.835602,9999,9999
805,-80.414001,-158.951096,9999,9999
806,-80.415405,-159.061203,9999,9999
807,-80.420898,-159.194595,9999,9999
808,-80.423599,-159.301895,9999,9999
809,-80.429092,-159.417496,9999,9999
810,-80.429001,-159.541306,9999,9999
811,-80.434494,-159.648605,9999,9999
812,-80.435898,-159.7724,9999,9999
813,-80.440002,-159.889404,9999,9999
814,-80.442703,-160.006302,9999,9999
815,-80.445404,-160.121796,9999,9999
816,-80.448105,-160.252502,9999,9999
817,-80.452194,-160.370804,9999,9999
818,-80.455002,-160.485001,9999,9999
819,-80.457703,-160.607407,9999,9999
820,-80.460403,-160.738007,9999,9999
821,-80.463104,-160.8508,9999,9999
822,-80.464493,-160.969101,9999,9999
823,-80.468597,-161.088806,9999,9999
824,-80.471298,-161.2043,9999,9999
825,-80.475403,-161.337708,9999,9999
826,-80.478104,-161.457397,9999,9999
827,-80.482193,-161.579895,9999,9999
828,-80.484894,-161.695404,9999,9999
829,-80.486298,-161.816498,9999,9999
830,-80.490402,-161.936096,9999,9999
831,-80.493103,-162.057205,9999,9999
832,-80.4944,-162.169998,9999,9999
833,-80.498505,-162.299194,9999,9999
834,-80.499893,-162.424393,9999,9999
835,-80.503998,-162.546799,9999,9999
836,-80.506699,-162.671997,9999,9999
837,-80.507996,-162.790298,9999,9999
838,-80.510803,-162.909897,9999,9999
839,-80.5121,-163.035004,9999,9999
840,-80.516205,-163.1492,9999,9999
841,-80.518906,-163.278503,9999,9999
842,-80.518906,-163.398102,9999,9999
843,-80.522995,-163.527496,9999,9999
844,-80.524307,-163.648499,9999,9999
845,-80.525696,-163.7668,9999,9999
846,-80.526993,-163.889206,9999,9999
847,-80.529694,-164.010193,9999,9999
848,-80.532501,-164.140793,9999,9999
849,-80.533798,-164.253601,9999,9999
850,-80.536499,-164.369202,9999,9999
851,-80.537903,-164.494293,9999,9999
852,-80.540604,-164.612595,9999,9999
853,-80.543304,-164.740494,9999,9999
854,-80.544601,-164.857407,9999,9999
855,-80.548706,-164.983902,9999,9999
856,-80.551498,-165.099503,9999,9999
857,-80.554199,-165.230103,9999,9999
858,-80.557693,-165.347,9999,9999
859,-80.561005,-165.464005,9999,9999
860,-80.562302,-165.583603,9999,9999
861,-80.565002,-165.707397,9999,9999
862,-80.566406,-165.8284,9999,9999
863,-80.569107,-165.952194,9999,9999
864,-80.570404,-166.073196,9999,9999
865,-80.573196,-166.186005,9999,9999
866,-80.574493,-166.322098,9999,9999
867,-80.574493,-166.447205,9999,9999
868,-80.575806,-166.568298,9999,9999
869,-80.578506,-166.6866,9999,9999
870,-80.579895,-166.811707,9999,9999
871,-80.582596,-166.931396,9999,9999
872,-80.582596,-167.050995,9999,9999
873,-80.582504,-167.171997,9999,9999
874,-80.583893,-167.298492,9999,9999
875,-80.586594,-167.427795,9999,9999
876,-80.587906,-167.548798,9999,9999
877,-80.589294,-167.672607,9999,9999
878,-80.590607,-167.794998,9999,9999
879,-80.591904,-167.914597,9999,9999
880,-80.593307,-168.039703,9999,9999
881,-80.593307,-168.164795,9999,9999
882,-80.594604,-168.289993,9999,9999
883,-80.594604,-168.405502,9999,9999
884,-80.595901,-168.541595,9999,9999
885,-80.595901,-168.668106,9999,9999
886,-80.597198,-168.793198,9999,9999
887,-80.597198,-168.9142,9999,9999
888,-80.597198,-169.040695,9999,9999
889,-80.599899,-169.161804,9999,9999
890,-80.599792,-169.286896,9999,9999
891,-80.599792,-169.407806,9999,9999
892,-80.599792,-169.530197,9999,9999
893,-80.597,-169.656693,9999,9999
894,-80.597,-169.785904,9999,9999
895,-80.595505,-169.910995,9999,9999
896,-80.595505,-170.027893,9999,9999
897,-80.594101,-170.150208,9999,9999
898,-80.591293,-170.276703,9999,9999
899,-80.591293,-170.3936,9999,9999
900,-80.589905,-170.514496,9999,9999
